# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
53 3.29353
54 3.21976
55 3.08191
56 3.15909
57 3.25207
58 3.1853
59 2.75138
60 3.09446
61 3.21784
62 2.83524
63 3.24483
64 3.37042
65 2.99203
66 3.22541
67 3.40885
68 3.28668
69 2.98024
70 3.47004
71 3.18144
72 3.11013
73 2.55746
74 2.78255
75 3.04848
76 2.97204
77 3.38127
78 3.226
79 3.29082
80 3.29665
81 3.03758
82 3.14499
83 3.16623
84 3.23474
85 3.14846
86 2.21348
87 3.11763
88 2.78094
89 2.51365
90 2.51308
91 2.40486
92 3.01383
93 3.11927
94 3.38275
95 3.17116
96 3.41595
97 3.00196
98 3.39649
99 3.26928
100 3.35863
101 3.41583
102 3.27998
103 3.18479
104 3.48777
105 3.30576
106 3.11074
107 3.12876
108 3.29582
109 2.7375
110 3.29195
111 2.78419
112 3.43403
113 2.95435
114 3.39175
115 3.16365
116 3.15761
117 2.90076
118 3.07152
119 3.34636
120 3.16643
121 2.6136
122 3.2754
123 2.73706
124 3.25849
125 3.45258
126 3.16607
127 3.31382
128 3.22833
129 2.86587
130 2.984
131 3.34147
132 3.51904
133 3.22406
134 3.30484
135 3.26346
136 3.25599
137 3.13751
138 3.04483
139 3.24051
140 3.28434
141 3.13811
142 3.1693
143 2.63867
144 3.29676
145 3.35502
146 3.2731
147 3.35412
148 3.21874
149 3.21641
150 3.19604
151 2.99501
152 2.87165
153 3.16966
154 2.75894
155 3.1353
156 3.10308
157 2.92277
158 3.22136
159 3.19788
160 3.18391
161 3.35537
162 3.27091
163 3.16234
164 3.2853
165 2.91313
166 3.23592
167 2.50765
168 3.22185
169 3.32671
170 2.31239
171 2.17835
172 3.13312
173 2.85915
174 3.25479
175 3.28858
176 3.26073
177 3.08501
178 3.35897
179 3.24401
180 2.51383
181 3.30031
182 3.12156
183 3.15885
184 3.22945
185 3.1508
186 3.30281
187 3.19254
188 3.15569
189 3.21592
190 3.18166
191 3.01083
192 3.17657
193 3.15786
194 3.14623
195 2.65759
196 2.89387
197 2.65975
198 3.20594
199 2.97727
200 3.1779
201 3.29411
202 3.16207
203 2.64127
204 3.22874
205 3.46855
206 3.44384
207 3.21188
208 3.33801
209 2.60041
210 2.83211
211 3.29743
212 3.29487
213 3.08864
214 3.21327
215 3.45951
216 3.24009
217 2.03623
218 3.35608
219 3.3795
220 3.09928
221 3.35955
222 3.0767
223 2.91498
224 3.34922
225 3.43161
226 2.54558
227 3.31997
228 3.30368
229 3.06139
230 3.39809
231 3.05739
232 3.13096
233 3.16034
234 2.95297
235 3.24591
236 3.5588
237 2.94738
238 3.4885
239 2.69169
240 3.19069
241 2.88055
242 3.11577
243 3.27547
244 3.26391
245 3.4102
246 2.40824
247 3.13047
248 3.28116
249 2.84884
250 3.19223
251 3.07601
252 3.12121
253 2.73654
254 3.26672
255 2.81553
256 3.16858
257 3.05494
258 3.60541
259 2.97508
260 2.8879
261 3.36083
262 3.2844
263 2.73953
264 3.20451
265 2.66792
266 3.33688
267 3.20908
268 3.33022
269 3.25907
270 3.22948
271 3.41563
272 3.03486
273 2.87545
274 3.19913
275 3.18242
276 3.33272
277 3.39315
278 3.02401
279 3.36819
280 3.10338
281 2.07391
282 2.73763
283 2.87362
284 3.29728
285 3.22377
286 3.1834
287 3.06949
288 3.28376
289 3.25708
290 3.22267
291 3.33099
292 3.28727
293 3.17594
294 3.22145
295 3.27351
296 3.19719
297 3.17421
298 3.23781
299 3.03756
300 2.31877
4110000 300
1 3.31513
2 3.42862
3 3.20754
4 3.32877
5 2.47355
6 2.83578
7 3.23571
8 2.76229
9 3.23738
10 3.16825
11 2.99389
12 2.3512
13 3.12747
14 3.18677
15 2.52154
16 3.26483
17 3.18836
18 3.16966
19 3.24574
20 3.14377
21 3.34496
22 3.22048
23 2.56431
24 3.28418
25 3.17047
26 3.17458
27 3.24777
28 2.77644
29 3.15079
30 3.33312
31 2.93223
32 2.87055
33 3.07192
34 3.29837
35 2.12897
36 3.24873
37 3.15728
38 2.83405
39 2.89718
40 3.42949
41 2.452
42 3.36505
43 3.41748
44 2.96528
45 3.20414
46 3.11163
47 3.08473
48 3.10657
49 3.46641
50 3.40269
51 1.97798
52 3.18192
53 3.291
54 3.22253
55 3.0812
56 3.15899
57 3.25093
58 3.18542
59 2.75109
60 3.09603
61 3.21939
62 2.83477
63 3.24398
64 3.36892
65 2.99289
66 3.22549
67 3.40861
68 3.28528
69 2.98104
70 3.46964
71 3.18149
72 3.11187
73 2.55991
74 2.7821
75 3.04781
76 2.97212
77 3.37959
78 3.22674
79 3.2892
80 3.29637
81 3.03939
82 3.14478
83 3.1654
84 3.237
85 3.14742
86 2.2126
87 3.11665
88 2.7804
89 2.51322
90 2.5122
91 2.40454
92 3.01271
93 3.11946
94 3.38086
95 3.17045
96 3.41364
97 3.00004
98 3.39467
99 3.27211
100 3.35968
101 3.4167
102 3.27854
103 3.18493
104 3.48835
105 3.3053
106 3.11027
107 3.12829
108 3.29576
109 2.73599
110 3.29083
111 2.78318
112 3.43668
113 2.95536
114 3.39088
115 3.16413
116 3.15883
117 2.9003
118 3.07187
119 3.34686
120 3.16537
121 2.61361
122 3.2723
123 2.73576
124 3.25927
125 3.45344
126 3.16581
127 3.31638
128 3.22888
129 2.86578
130 2.98254
131 3.34074
132 3.51741
133 3.22605
134 3.30368
135 3.26362
136 3.2559
137 3.13795
138 3.04529
139 3.24016
140 3.28612
141 3.13714
142 3.17067
143 2.63758
144 3.29627
145 3.35598
146 3.27137
147 3.35812
148 3.22152
149 3.21729
150 3.19635
151 2.99513
152 2.87395
153 3.17227
154 2.7613
155 3.13267
156 3.10245
157 2.92066
158 3.2208
159 3.1979
160 3.18338
161 3.35766
162 3.27127
163 3.16201
164 3.28575
165 2.91075
166 3.23561
167 2.50766
168 3.22364
169 3.32885
170 2.31234
171 2.17757
172 3.13292
173 2.86157
174 3.2556
175 3.28879
176 3.26155
177 3.08437
178 3.3598
179 3.24433
180 2.51469
181 3.29971
182 3.11987
183 3.15786
184 3.22893
185 3.14997
186 3.30139
187 3.19096
188 3.15655
189 3.21842
190 3.18033
191 3.01011
192 3.17643
193 3.15916
194 3.14652
195 2.65711
196 2.89679
197 2.66121
198 3.20635
199 2.97628
200 3.17824
201 3.295
202 3.16474
203 2.64278
204 3.22885
205 3.46897
206 3.44272
207 3.21005
208 3.33667
209 2.60076
210 2.83094
211 3.29593
212 3.29338
213 3.08995
214 3.21284
215 3.4572
216 3.23877
217 2.03624
218 3.35716
219 3.37787
220 3.09951
221 3.36072
222 3.07603
223 2.91394
224 3.35008
225 3.43126
226 2.54543
227 3.31958
228 3.30472
229 3.06166
230 3.39661
231 3.05598
232 3.12933
233 3.16089
234 2.95273
235 3.24458
236 3.55673
237 2.94769
238 3.49188
239 2.69133
240 3.19002
241 2.88189
242 3.11503
243 3.27466
244 3.26526
245 3.40972
246 2.40921
247 3.12839
248 3.28227
249 2.85055
250 3.19158
251 3.07697
252 3.12158
253 2.73529
254 3.26653
255 2.81451
256 3.16977
257 3.05365
258 3.6035
259 2.97719
260 2.8868
261 3.36378
262 3.2829
263 2.73913
264 3.20343
265 2.66735
266 3.33748
267 3.21102
268 3.33054
269 3.25793
270 3.23038
271 3.41516
272 3.03285
273 2.87369
274 3.19981
275 3.18172
276 3.3302
277 3.3928
278 3.02459
279 3.36846
280 3.10329
281 2.07318
282 2.74248
283 2.87357
284 3.299
285 3.22264
286 3.18373
287 3.06787
288 3.28202
289 3.25721
290 3.22544
291 3.33004
292 3.28698
293 3.17601
294 3.21991
295 3.27296
296 3.19601
297 3.17339
298 3.23713
299 3.03775
300 2.3189
4120000 300
1 3.31489
2 3.4288
3 3.20847
4 3.32829
5 2.47301
6 2.83678
7 3.23361
8 2.76537
9 3.23746
10 3.16812
11 2.99356
12 2.35149
13 3.12944
14 3.18721
15 2.52134
16 3.26614
17 3.18668
18 3.17031
19 3.24435
20 3.14424
21 3.3455
22 3.22048
23 2.56489
24 3.28256
25 3.17066
26 3.17678
27 3.24687
28 2.77537
29 3.15006
30 3.33283
31 2.9336
32 2.8708
33 3.07186
34 3.29807
35 2.12896
36 3.2474
37 3.15498
38 2.83656
39 2.89976
40 3.43038
41 2.45202
42 3.36556
43 3.41812
44 2.96653
45 3.2047
46 3.11032
47 3.08521
48 3.10569
49 3.46761
50 3.40355
51 1.97783
52 3.1823
53 3.29031
54 3.22635
55 3.08064
56 3.15935
57 3.24898
58 3.18582
59 2.75081
60 3.09828
61 3.22251
62 2.83437
63 3.24278
64 3.36793
65 2.99386
66 3.22495
67 3.40843
68 3.28382
69 2.98094
70 3.46949
71 3.18259
72 3.1133
73 2.56211
74 2.78208
75 3.04626
76 2.9729
77 3.37816
78 3.22684
79 3.2876
80 3.29599
81 3.04024
82 3.1452
83 3.1646
84 3.23911
85 3.14597
86 2.21183
87 3.1155
88 2.77974
89 2.51284
90 2.51127
91 2.40395
92 3.01218
93 3.11899
94 3.37942
95 3.17066
96 3.41164
97 2.99885
98 3.39283
99 3.27377
100 3.36163
101 3.41731
102 3.2775
103 3.18528
104 3.48836
105 3.30449
106 3.10993
107 3.12936
108 3.29568
109 2.73405
110 3.29064
111 2.7822
112 3.439
113 2.95757
114 3.39111
115 3.16369
116 3.16205
117 2.89982
118 3.07239
119 3.34779
120 3.16463
121 2.61315
122 3.26943
123 2.73465
124 3.2602
125 3.45352
126 3.16536
127 3.3179
128 3.22947
129 2.86607
130 2.98075
131 3.33947
132 3.51586
133 3.22772
134 3.30342
135 3.26303
136 3.25544
137 3.13829
138 3.04506
139 3.23993
140 3.28863
141 3.13741
142 3.17152
143 2.63658
144 3.29647
145 3.35688
146 3.26966
147 3.36119
148 3.22388
149 3.21769
150 3.19735
151 2.99527
152 2.8755
153 3.17412
154 2.76307
155 3.13022
156 3.10139
157 2.91868
158 3.21971
159 3.19891
160 3.1834
161 3.35884
162 3.2714
163 3.16236
164 3.28575
165 2.90918
166 3.23482
167 2.50771
168 3.22682
169 3.33038
170 2.31252
171 2.17689
172 3.13281
173 2.86406
174 3.25654
175 3.2896
176 3.26229
177 3.08344
178 3.3604
179 3.24464
180 2.51628
181 3.2983
182 3.11858
183 3.15686
184 3.22852
185 3.14924
186 3.3004
187 3.18928
188 3.15879
189 3.21908
190 3.17879
191 3.00914
192 3.17544
193 3.1593
194 3.14639
195 2.65656
196 2.89941
197 2.66208
198 3.20765
199 2.97516
200 3.17906
201 3.29597
202 3.16706
203 2.64425
204 3.22876
205 3.46952
206 3.44198
207 3.20834
208 3.33552
209 2.60124
210 2.8299
211 3.29415
212 3.29163
213 3.09261
214 3.21145
215 3.45468
216 3.23721
217 2.03625
218 3.35693
219 3.37689
220 3.09913
221 3.36151
222 3.07518
223 2.91311
224 3.35053
225 3.43078
226 2.54512
227 3.31967
228 3.30634
229 3.06161
230 3.39463
231 3.05505
232 3.12805
233 3.16311
234 2.95237
235 3.24352
236 3.55485
237 2.94633
238 3.49454
239 2.69077
240 3.18987
241 2.88348
242 3.11484
243 3.27352
244 3.26556
245 3.40884
246 2.4092
247 3.12663
248 3.28259
249 2.85364
250 3.19036
251 3.07934
252 3.12238
253 2.73354
254 3.26679
255 2.8132
256 3.17091
257 3.05274
258 3.60125
259 2.97915
260 2.88659
261 3.36674
262 3.28116
263 2.73869
264 3.20347
265 2.66664
266 3.33682
267 3.21266
268 3.33112
269 3.25866
270 3.22995
271 3.41461
272 3.03081
273 2.87154
274 3.2018
275 3.18135
276 3.32752
277 3.39234
278 3.02519
279 3.36861
280 3.10398
281 2.07254
282 2.7458
283 2.8729
284 3.29871
285 3.22138
286 3.1843
287 3.06556
288 3.28066
289 3.25719
290 3.2274
291 3.32901
292 3.28736
293 3.17614
294 3.21809
295 3.27381
296 3.1952
297 3.17189
298 3.23559
299 3.03782
300 2.31944
4130000 300
1 3.31421
2 3.42927
3 3.20862
4 3.3283
5 2.47209
6 2.83804
7 3.23147
8 2.76777
9 3.2364
10 3.16754
11 2.99321
12 2.35151
13 3.13035
14 3.18816
15 2.52107
16 3.26712
17 3.18532
18 3.17019
19 3.24358
20 3.14368
21 3.34551
22 3.21965
23 2.5655
24 3.28155
25 3.17062
26 3.17897
27 3.24634
28 2.77408
29 3.14836
30 3.3331
31 2.93503
32 2.87126
33 3.07411
34 3.29839
35 2.12861
36 3.24616
37 3.15266
38 2.83939
39 2.90265
40 3.43239
41 2.45239
42 3.36606
43 3.41994
44 2.96809
45 3.2054
46 3.10935
47 3.08577
48 3.10472
49 3.46815
50 3.40595
51 1.97756
52 3.18303
53 3.28992
54 3.23002
55 3.08041
56 3.15984
57 3.24715
58 3.18589
59 2.75089
60 3.10106
61 3.2259
62 2.83369
63 3.24178
64 3.36682
65 2.99532
66 3.22372
67 3.40901
68 3.28305
69 2.98289
70 3.46818
71 3.18351
72 3.11395
73 2.56294
74 2.78156
75 3.04453
76 2.97349
77 3.37709
78 3.2284
79 3.28636
80 3.29535
81 3.04087
82 3.14542
83 3.16335
84 3.24196
85 3.14378
86 2.21122
87 3.11407
88 2.77935
89 2.51218
90 2.51008
91 2.40356
92 3.01148
93 3.11877
94 3.37853
95 3.17212
96 3.40965
97 2.99851
98 3.39173
99 3.27618
100 3.36356
101 3.41851
102 3.27695
103 3.18534
104 3.48758
105 3.30397
106 3.10896
107 3.13109
108 3.29543
109 2.73272
110 3.29095
111 2.78144
112 3.43953
113 2.95949
114 3.39131
115 3.16249
116 3.16494
117 2.89934
118 3.07234
119 3.34815
120 3.16352
121 2.61268
122 3.26657
123 2.73414
124 3.26078
125 3.45428
126 3.16417
127 3.3194
128 3.23074
129 2.86723
130 2.97912
131 3.33778
132 3.51536
133 3.23038
134 3.30344
135 3.26278
136 3.25599
137 3.139
138 3.04392
139 3.23929
140 3.29064
141 3.13718
142 3.17215
143 2.63575
144 3.29688
145 3.35811
146 3.26753
147 3.36349
148 3.22603
149 3.21917
150 3.19848
151 2.99604
152 2.87672
153 3.17662
154 2.76558
155 3.12795
156 3.10081
157 2.91685
158 3.21856
159 3.19968
160 3.18237
161 3.35923
162 3.27128
163 3.16239
164 3.28592
165 2.90742
166 3.23305
167 2.50835
168 3.22952
169 3.33143
170 2.31244
171 2.17645
172 3.13251
173 2.86575
174 3.25595
175 3.2892
176 3.26267
177 3.08242
178 3.36137
179 3.24425
180 2.51734
181 3.29655
182 3.11791
183 3.15691
184 3.22943
185 3.14827
186 3.29877
187 3.18884
188 3.1608
189 3.21972
190 3.17775
191 3.00871
192 3.17406
193 3.15825
194 3.14528
195 2.65573
196 2.9017
197 2.6635
198 3.20966
199 2.97437
200 3.17981
201 3.29711
202 3.16811
203 2.64624
204 3.22939
205 3.46958
206 3.44133
207 3.20743
208 3.33429
209 2.60208
210 2.8295
211 3.29252
212 3.28999
213 3.09465
214 3.21018
215 3.45213
216 3.23557
217 2.03619
218 3.35541
219 3.3758
220 3.09906
221 3.36193
222 3.0739
223 2.9129
224 3.35196
225 3.43003
226 2.54536
227 3.32031
228 3.30738
229 3.06099
230 3.39282
231 3.0543
232 3.12678
233 3.16561
234 2.95215
235 3.24277
236 3.55267
237 2.9453
238 3.49639
239 2.69013
240 3.19079
241 2.88489
242 3.11431
243 3.27275
244 3.26679
245 3.40763
246 2.40891
247 3.12582
248 3.28285
249 2.85733
250 3.18952
251 3.0809
252 3.12169
253 2.73195
254 3.26547
255 2.8118
256 3.17247
257 3.05211
258 3.59997
259 2.98092
260 2.88609
261 3.36963
262 3.27929
263 2.73827
264 3.20343
265 2.66569
266 3.33577
267 3.21522
268 3.33176
269 3.2592
270 3.22855
271 3.41476
272 3.02849
273 2.86951
274 3.20473
275 3.18145
276 3.32492
277 3.39177
278 3.02638
279 3.36776
280 3.10428
281 2.07205
282 2.74804
283 2.87289
284 3.29865
285 3.22079
286 3.1848
287 3.06312
288 3.27989
289 3.25681
290 3.22884
291 3.32833
292 3.28876
293 3.17694
294 3.21627
295 3.27503
296 3.19455
297 3.17042
298 3.23401
299 3.03698
300 2.3194
4140000 300
1 3.31509
2 3.42789
3 3.20751
4 3.32876
5 2.47098
6 2.83988
7 3.2302
8 2.76968
9 3.23627
10 3.16663
11 2.9928
12 2.35141
13 3.1308
14 3.18836
15 2.52091
16 3.26817
17 3.18422
18 3.17039
19 3.24326
20 3.14245
21 3.34553
22 3.21812
23 2.5656
24 3.28058
25 3.17112
26 3.18234
27 3.24545
28 2.77314
29 3.14683
30 3.33314
31 2.93615
32 2.87161
33 3.07587
34 3.29816
35 2.12828
36 3.24536
37 3.15003
38 2.84254
39 2.90546
40 3.43422
41 2.45267
42 3.36735
43 3.42084
44 2.96916
45 3.20644
46 3.10874
47 3.08611
48 3.10369
49 3.46772
50 3.40894
51 1.97783
52 3.18294
53 3.29002
54 3.23384
55 3.08059
56 3.15987
57 3.24613
58 3.18543
59 2.75186
60 3.10203
61 3.22756
62 2.83372
63 3.24098
64 3.36541
65 2.99598
66 3.22229
67 3.40964
68 3.28247
69 2.98535
70 3.46641
71 3.18432
72 3.11485
73 2.5633
74 2.78117
75 3.04326
76 2.97472
77 3.37549
78 3.23042
79 3.28483
80 3.29395
81 3.04086
82 3.14639
83 3.16296
84 3.24428
85 3.14177
86 2.21047
87 3.11318
88 2.77835
89 2.51117
90 2.50873
91 2.40304
92 3.01134
93 3.11768
94 3.37694
95 3.17309
96 3.40824
97 2.99857
98 3.39126
99 3.27734
100 3.36341
101 3.41991
102 3.27546
103 3.18518
104 3.48736
105 3.30365
106 3.10911
107 3.13185
108 3.29584
109 2.73176
110 3.29106
111 2.78097
112 3.43964
113 2.96066
114 3.39018
115 3.1619
116 3.16755
117 2.89907
118 3.07284
119 3.34772
120 3.16213
121 2.61251
122 3.26391
123 2.73388
124 3.26109
125 3.45428
126 3.16338
127 3.32009
128 3.23296
129 2.86831
130 2.97774
131 3.33591
132 3.51456
133 3.23293
134 3.30394
135 3.26256
136 3.25609
137 3.13956
138 3.04358
139 3.23936
140 3.29142
141 3.13635
142 3.172
143 2.63467
144 3.29781
145 3.35943
146 3.26535
147 3.36591
148 3.22713
149 3.22183
150 3.19885
151 2.99674
152 2.87811
153 3.17754
154 2.76716
155 3.12558
156 3.10089
157 2.91481
158 3.21745
159 3.19966
160 3.18181
161 3.35906
162 3.27129
163 3.16314
164 3.28684
165 2.90565
166 3.2314
167 2.50924
168 3.2292
169 3.33187
170 2.3117
171 2.176
172 3.13174
173 2.86741
174 3.2548
175 3.28784
176 3.26213
177 3.08162
178 3.36236
179 3.24479
180 2.51806
181 3.29441
182 3.11726
183 3.1573
184 3.23049
185 3.14679
186 3.29786
187 3.18909
188 3.1619
189 3.21923
190 3.17831
191 3.00955
192 3.17183
193 3.15728
194 3.14446
195 2.65514
196 2.90365
197 2.6665
198 3.21281
199 2.97444
200 3.17981
201 3.29677
202 3.16768
203 2.64819
204 3.22981
205 3.46913
206 3.44055
207 3.20625
208 3.33295
209 2.60396
210 2.82862
211 3.29097
212 3.28786
213 3.0959
214 3.20959
215 3.44979
216 3.23428
217 2.03626
218 3.35373
219 3.37477
220 3.09862
221 3.36186
222 3.07229
223 2.91198
224 3.35414
225 3.42983
226 2.54654
227 3.32261
228 3.30841
229 3.0598
230 3.39156
231 3.05311
232 3.12517
233 3.16881
234 2.95346
235 3.24129
236 3.551
237 2.94487
238 3.49944
239 2.68975
240 3.19205
241 2.88585
242 3.11438
243 3.27327
244 3.26767
245 3.40556
246 2.4079
247 3.12571
248 3.28224
249 2.85975
250 3.18808
251 3.08135
252 3.12013
253 2.73048
254 3.26396
255 2.80974
256 3.17248
257 3.05229
258 3.59834
259 2.98196
260 2.88634
261 3.37199
262 3.27698
263 2.73802
264 3.20385
265 2.66458
266 3.33423
267 3.21675
268 3.33238
269 3.25988
270 3.22818
271 3.41602
272 3.02653
273 2.8679
274 3.20752
275 3.18285
276 3.32266
277 3.39071
278 3.02909
279 3.36748
280 3.10375
281 2.07176
282 2.74901
283 2.8735
284 3.29825
285 3.2203
286 3.18579
287 3.06074
288 3.27996
289 3.25678
290 3.22948
291 3.32943
292 3.29028
293 3.17752
294 3.21428
295 3.27588
296 3.19553
297 3.16892
298 3.23204
299 3.03652
300 2.31867
4150000 300
1 3.31697
2 3.42536
3 3.20592
4 3.32847
5 2.46983
6 2.84195
7 3.22891
8 2.77101
9 3.23624
10 3.1664
11 2.99219
12 2.35155
13 3.13042
14 3.18796
15 2.52036
16 3.26834
17 3.18401
18 3.17194
19 3.24274
20 3.14173
21 3.34442
22 3.21617
23 2.56547
24 3.28014
25 3.17113
26 3.18521
27 3.24424
28 2.77269
29 3.14586
30 3.33269
31 2.93714
32 2.87199
33 3.07661
34 3.2983
35 2.12808
36 3.24448
37 3.14735
38 2.84578
39 2.90826
40 3.43572
41 2.45258
42 3.36802
43 3.42026
44 2.96996
45 3.20797
46 3.10921
47 3.08624
48 3.10288
49 3.46702
50 3.41119
51 1.97794
52 3.18242
53 3.29022
54 3.23838
55 3.08115
56 3.15885
57 3.24473
58 3.18526
59 2.75265
60 3.10386
61 3.22908
62 2.83491
63 3.23996
64 3.36353
65 2.99645
66 3.22178
67 3.41071
68 3.28195
69 2.98813
70 3.46458
71 3.18511
72 3.11692
73 2.56337
74 2.78094
75 3.04296
76 2.97681
77 3.37358
78 3.23282
79 3.2827
80 3.29233
81 3.04125
82 3.14643
83 3.16247
84 3.24474
85 3.13981
86 2.2097
87 3.11317
88 2.77719
89 2.51029
90 2.50739
91 2.40221
92 3.0113
93 3.1168
94 3.37699
95 3.17445
96 3.4074
97 2.99899
98 3.39069
99 3.27833
100 3.36216
101 3.42108
102 3.27432
103 3.18484
104 3.48813
105 3.30418
106 3.10959
107 3.13192
108 3.29609
109 2.73073
110 3.29072
111 2.78087
112 3.43909
113 2.96095
114 3.38912
115 3.1608
116 3.1698
117 2.89913
118 3.07203
119 3.3468
120 3.161
121 2.61248
122 3.26151
123 2.73315
124 3.26156
125 3.45346
126 3.16337
127 3.32133
128 3.23601
129 2.86944
130 2.97614
131 3.33452
132 3.5132
133 3.23651
134 3.30305
135 3.26302
136 3.25605
137 3.1393
138 3.04515
139 3.23896
140 3.29158
141 3.13528
142 3.17124
143 2.63369
144 3.29813
145 3.36054
146 3.26357
147 3.36699
148 3.22774
149 3.22521
150 3.19931
151 2.99788
152 2.88139
153 3.17794
154 2.76948
155 3.12321
156 3.10102
157 2.91272
158 3.21604
159 3.19807
160 3.18168
161 3.35945
162 3.27064
163 3.16361
164 3.28847
165 2.90416
166 3.23034
167 2.51031
168 3.22865
169 3.33356
170 2.31079
171 2.1757
172 3.13016
173 2.86895
174 3.25345
175 3.28602
176 3.26278
177 3.08113
178 3.36392
179 3.24561
180 2.51915
181 3.29306
182 3.11715
183 3.15758
184 3.23128
185 3.14603
186 3.29769
187 3.19035
188 3.16237
189 3.21885
190 3.1788
191 3.01048
192 3.16958
193 3.15748
194 3.1441
195 2.65502
196 2.90486
197 2.66932
198 3.21494
199 2.97386
200 3.17999
201 3.29551
202 3.16663
203 2.65119
204 3.22928
205 3.46895
206 3.44034
207 3.20672
208 3.33275
209 2.60578
210 2.82753
211 3.28908
212 3.28674
213 3.09702
214 3.20949
215 3.44745
216 3.23226
217 2.03624
218 3.3532
219 3.37459
220 3.0973
221 3.36199
222 3.07061
223 2.91148
224 3.35619
225 3.43072
226 2.54695
227 3.32456
228 3.30897
229 3.05847
230 3.38947
231 3.05158
232 3.12408
233 3.17067
234 2.95489
235 3.23957
236 3.55153
237 2.94467
238 3.5021
239 2.68957
240 3.19316
241 2.8864
242 3.11551
243 3.2733
244 3.26953
245 3.4039
246 2.40677
247 3.12649
248 3.28127
249 2.86295
250 3.18602
251 3.08122
252 3.12011
253 2.72898
254 3.26249
255 2.80738
256 3.1728
257 3.05238
258 3.59604
259 2.98168
260 2.88753
261 3.37405
262 3.27458
263 2.73774
264 3.20366
265 2.66338
266 3.33218
267 3.21888
268 3.33243
269 3.26077
270 3.2266
271 3.4166
272 3.02473
273 2.86646
274 3.21054
275 3.18472
276 3.32039
277 3.38948
278 3.03212
279 3.36739
280 3.10311
281 2.07136
282 2.75028
283 2.87439
284 3.29719
285 3.21934
286 3.18507
287 3.05811
288 3.27959
289 3.25706
290 3.23058
291 3.32981
292 3.29212
293 3.17872
294 3.21307
295 3.27609
296 3.19632
297 3.16733
298 3.23063
299 3.03639
300 2.31799
4160000 300
1 3.31803
2 3.42253
3 3.20419
4 3.32836
5 2.46908
6 2.84328
7 3.22698
8 2.77219
9 3.23623
10 3.16572
11 2.99274
12 2.35174
13 3.12933
14 3.18818
15 2.51973
16 3.26922
17 3.18412
18 3.17328
19 3.24221
20 3.14156
21 3.34352
22 3.21438
23 2.56508
24 3.27916
25 3.17086
26 3.18816
27 3.2425
28 2.77249
29 3.14521
30 3.33243
31 2.93779
32 2.87248
33 3.07757
34 3.30011
35 2.12759
36 3.2438
37 3.14574
38 2.8497
39 2.91101
40 3.43749
41 2.45197
42 3.36769
43 3.41948
44 2.97075
45 3.20877
46 3.10921
47 3.0862
48 3.10224
49 3.46634
50 3.41265
51 1.97767
52 3.18202
53 3.29015
54 3.24247
55 3.08098
56 3.15839
57 3.24318
58 3.18469
59 2.75326
60 3.10636
61 3.23036
62 2.83599
63 3.23809
64 3.3613
65 2.99706
66 3.221
67 3.41229
68 3.28096
69 2.99095
70 3.46326
71 3.18576
72 3.11842
73 2.56346
74 2.78029
75 3.04269
76 2.9787
77 3.37155
78 3.23431
79 3.28064
80 3.2905
81 3.04245
82 3.14659
83 3.16209
84 3.24424
85 3.1378
86 2.20904
87 3.11351
88 2.77617
89 2.51006
90 2.50623
91 2.40128
92 3.01162
93 3.1155
94 3.37763
95 3.17583
96 3.40651
97 2.99922
98 3.38957
99 3.27857
100 3.36172
101 3.42189
102 3.27242
103 3.18519
104 3.4885
105 3.30385
106 3.10975
107 3.13347
108 3.29521
109 2.72961
110 3.2899
111 2.78026
112 3.43839
113 2.96115
114 3.38784
115 3.15915
116 3.17208
117 2.8999
118 3.07099
119 3.34455
120 3.16037
121 2.61302
122 3.25893
123 2.73214
124 3.26231
125 3.45244
126 3.16377
127 3.3227
128 3.23966
129 2.87029
130 2.97472
131 3.33395
132 3.51143
133 3.23919
134 3.30242
135 3.26277
136 3.25627
137 3.13844
138 3.04628
139 3.23887
140 3.29243
141 3.13405
142 3.1715
143 2.63286
144 3.29826
145 3.36192
146 3.26335
147 3.36822
148 3.2295
149 3.22829
150 3.19902
151 2.99856
152 2.88448
153 3.17973
154 2.77231
155 3.12069
156 3.10092
157 2.91055
158 3.21409
159 3.19624
160 3.18197
161 3.36047
162 3.27047
163 3.16387
164 3.28937
165 2.90329
166 3.2291
167 2.51143
168 3.22825
169 3.33477
170 2.30979
171 2.17613
172 3.12842
173 2.87028
174 3.25148
175 3.28351
176 3.26354
177 3.08046
178 3.36572
179 3.24726
180 2.5202
181 3.29165
182 3.11797
183 3.1574
184 3.23176
185 3.14578
186 3.29779
187 3.19092
188 3.16207
189 3.21951
190 3.18021
191 3.01169
192 3.16724
193 3.1575
194 3.14379
195 2.65474
196 2.90665
197 2.67219
198 3.21651
199 2.97273
200 3.1794
201 3.29383
202 3.16513
203 2.65347
204 3.22824
205 3.46831
206 3.43999
207 3.2071
208 3.33229
209 2.60822
210 2.82749
211 3.28782
212 3.28608
213 3.09756
214 3.21054
215 3.44635
216 3.23032
217 2.0364
218 3.35274
219 3.37437
220 3.09567
221 3.36208
222 3.06911
223 2.91179
224 3.35801
225 3.43162
226 2.54683
227 3.32702
228 3.30895
229 3.05741
230 3.38763
231 3.05004
232 3.12387
233 3.17222
234 2.95642
235 3.23802
236 3.55208
237 2.94476
238 3.5032
239 2.68911
240 3.19435
241 2.88602
242 3.11671
243 3.27431
